105 5   # Fault,number of points|Palliser - Kaiwhata|
1 176.125432 -41.314941     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.03315 -41.342697     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.646351 -41.49452     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.5 -41.5667     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.267416 -41.670303     # point, lon, lat
0.002934120444167326 0.002065879555832674   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
106 3   # Fault,number of points|BooBoo|
1 175.608916 -41.689129     # point, lon, lat
0.0009709155610562418 0.007329084438943758   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.438166 -41.679716     # point, lon, lat
0.0009709155610562418 0.007329084438943758   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.267416 -41.670303     # point, lon, lat
0.0009709155610562418 0.007329084438943758   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
107 4   # Fault,number of points|Wahianoa|
1 175.744191 -39.281305     # point, lon, lat
0.0002875000000000001 0.0008624999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.558 -39.3783     # point, lon, lat
0.0002912500000000001 0.00087375   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.418767 -39.397332     # point, lon, lat
0.0002950000000000001 0.0008849999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.258541 -39.340763     # point, lon, lat
0.0002950000000000001 0.0008849999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
108 3   # Fault,number of points|Carterton|
1 176.096542 -40.877599     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.647343 -41.005859     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.431751 -41.029662     # point, lon, lat
0.00016076951545867358 0.0022392304845413264   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
109 3   # Fault,number of points|Wairarapa: 3|
1 175.524706 -40.94857     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.478228 -40.989116     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.431751 -41.029662     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
110 3   # Fault,number of points|Dry River - Huangarua: 3|
1 175.6 -41.158333     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.565 -41.218333     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.46864 -41.257505     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
111 5   # Fault,number of points|Mokonui Northeast|
1 176.075 -40.7617     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.923618 -40.813269     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.793447 -40.833682     # point, lon, lat
3.1143475483601754e-05 0.0004688565245163982   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.648673 -40.888122     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.524706 -40.94857     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
112 3   # Fault,number of points|Wairarapa: 3|
1 175.710527 -40.765956     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.595542 -40.883065     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.524706 -40.94857     # point, lon, lat
0.0007018666706430664 0.005298133329356933   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
113 3   # Fault,number of points|Opouawe - Uruti|
1 176.678793 -41.277131     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.211215 -41.517044     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.608916 -41.689129     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
114 3   # Fault,number of points|Shawcroft Road|
1 175.557 -39.5067     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.708 -39.3983     # point, lon, lat
0.00011250000000000005 0.00033749999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.744191 -39.281305     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
115 3   # Fault,number of points|Waihi West|
1 175.712 -38.9367     # point, lon, lat
0.0007250000000000003 0.0021749999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.637 -39.0633     # point, lon, lat
0.0007000000000000003 0.0020999999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.562 -39.2667     # point, lon, lat
0.0006750000000000004 0.002025   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
116 3   # Fault,number of points|Dreyers Rock|
1 175.710527 -40.765956     # point, lon, lat
0.0005848888922025552 0.004415111107797444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.791085 -40.746816     # point, lon, lat
0.000497155558372172 0.003752844441627827   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.865557 -40.678599     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
117 3   # Fault,number of points|Pa Valley|
1 175.710527 -40.765956     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.825814 -40.660525     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.941102 -40.555094     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
118 3   # Fault,number of points|Poutu|
1 175.668 -39.2033     # point, lon, lat
0.0005750000000000002 0.0017249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.737808 -39.10287     # point, lon, lat
0.0005750000000000002 0.0017249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.807615 -39.00244     # point, lon, lat
0.0005750000000000002 0.0017249999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
119 3   # Fault,number of points|Upper Waikato Stream|
1 175.744191 -39.281305     # point, lon, lat
0.0001575000000000001 0.00047249999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.784329 -39.214595     # point, lon, lat
0.0002037500000000001 0.0006112499999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.863 -39.06     # point, lon, lat
0.0002500000000000001 0.0007499999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
120 5   # Fault,number of points|Mohaka: North|
1 176.754023 -39.026441     # point, lon, lat
1.5192246987791928e-05 0.001984807753012208   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.443177 -39.511259     # point, lon, lat
6.790350270798763e-05 0.002932096497292012   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.191226 -39.898344     # point, lon, lat
0.00012061475842818333 0.0038793852415718163   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.935762 -40.230333     # point, lon, lat
0.00012061475842818333 0.0038793852415718163   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.794213 -40.367062     # point, lon, lat
0.00012061475842818333 0.0038793852415718163   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
121 9   # Fault,number of points|Waiohau: North|
1 176.795 -38.0433     # point, lon, lat
0.00012502433660971124 0.0005749756633902887   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.864811 -38.531785     # point, lon, lat
0.00010345439075903448 0.0005965456092409654   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.753555 -38.86925     # point, lon, lat
8.188444490835773e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.61946 -39.034333     # point, lon, lat
5.752675173805407e-05 0.0008424732482619459   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.459645 -39.297816     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 176.362209 -39.538602     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 176.154281 -39.898642     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 175.909654 -40.175159     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 175.794213 -40.367062     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
122 4   # Fault,number of points|Waipukaka|
1 176.282 -40.3933     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.217332 -40.483502     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.130667 -40.529171     # point, lon, lat
8.77333338303833e-05 0.0006622666661696167   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.865557 -40.678599     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
123 3   # Fault,number of points|Alfredton North|
1 175.865557 -40.678599     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.903329 -40.616847     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.941102 -40.555094     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
124 6   # Fault,number of points|Riversdale|
1 175.951876 -41.31983     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.155656 -41.191443     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.211581 -41.112199     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.235338 -40.990491     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.400317 -40.694266     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 176.637117 -40.510903     # point, lon, lat
0.0023472963553338604 0.001652703644666139   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
125 5   # Fault,number of points|Oruawharo - Mangatoro|
1 176.426014 -39.944685     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.324956 -40.177394     # point, lon, lat
0.00013397459621556133 0.001866025403784439   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.241661 -40.261659     # point, lon, lat
0.00024245396576854725 0.0022575460342314528   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.125 -40.395     # point, lon, lat
0.0003801777799316609 0.0028698222200683387   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.941102 -40.555094     # point, lon, lat
0.0004094222245417887 0.003090577775458211   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
126 3   # Fault,number of points|Uruti Basin|
1 176.125432 -41.314941     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.303428 -41.280998     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.678793 -41.277131     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
127 4   # Fault,number of points|Whareama Bank|
1 176.125432 -41.314941     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.348697 -41.144077     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.603217 -41.019403     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.796543 -40.876837     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
128 4   # Fault,number of points|Awanui|
1 177.122907 -39.214972     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.929864 -39.495702     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.757208 -39.715785     # point, lon, lat
0.0005434120444167327 0.0009565879555832673   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.43642 -40.144142     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
129 4   # Fault,number of points|Uruti Basin|
1 176.678793 -41.277131     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.754125 -41.277452     # point, lon, lat
0.000602016335821257 0.0023979836641787426   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.846188 -41.208993     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.907167 -41.147144     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
130 3   # Fault,number of points|Edgecumbe 1987|
1 176.876642 -37.962573     # point, lon, lat
0.0010742573690329907 0.0015257426309670096   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.798851 -38.017101     # point, lon, lat
0.0010742573690329907 0.0015257426309670096   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.703185 -38.066959     # point, lon, lat
0.0010742573690329907 0.0015257426309670096   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
131 7   # Fault,number of points|Waimana - Waikaremoana|
1 177.210323 -37.7152     # point, lon, lat
0.0002690488904131754 0.0020309511095868244   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.155066 -37.866896     # point, lon, lat
0.0001511089744904629 0.001548891025509537   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.195325 -38.285213     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 177.169443 -38.449504     # point, lon, lat
3.3169058567750415e-05 0.0010668309414322496   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 177.114167 -38.551045     # point, lon, lat
4.673821889092104e-05 0.001503261781109079   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 177.039811 -38.756612     # point, lon, lat
6.0307379214091664e-05 0.0019396926207859082   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 176.754023 -39.026441     # point, lon, lat
6.0307379214091664e-05 0.0019396926207859082   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
132 6   # Fault,number of points|Whakatane: North|
1 176.965898 -37.938155     # point, lon, lat
0.0003929336293448068 0.0018070663706551934   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.022249 -38.112412     # point, lon, lat
0.0003929336293448068 0.0018070663706551934   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.013 -38.4917     # point, lon, lat
0.0002296358732401538 0.001970364126759846   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.954757 -38.635097     # point, lon, lat
6.633811713550083e-05 0.002133661882864499   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 176.847543 -38.761983     # point, lon, lat
6.633811713550083e-05 0.002133661882864499   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 176.754023 -39.026441     # point, lon, lat
6.633811713550083e-05 0.002133661882864499   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
133 4   # Fault,number of points|Kairakau South|
1 176.826587 -40.270235     # point, lon, lat
0.0017604722665003954 0.0012395277334996042   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.028285 -40.029936     # point, lon, lat
0.0014670602220836627 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.081146 -39.969977     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 177.135086 -39.896011     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
134 7   # Fault,number of points|Madden Banks|
1 176.951179 -40.902624     # point, lon, lat
0.001467060222083663 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.09103 -40.66998     # point, lon, lat
0.001467060222083663 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.12324 -40.548753     # point, lon, lat
0.001467060222083663 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 177.26131 -40.371753     # point, lon, lat
0.001467060222083663 0.001032939777916337   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 177.290527 -40.257566     # point, lon, lat
0.0013203541998752966 0.0009296458001247032   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 177.743588 -39.925348     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 177.99533 -39.790781     # point, lon, lat
0.0011736481776669302 0.0008263518223330695   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
135 3   # Fault,number of points|Edgecumbe North|
1 176.876642 -37.962573     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.942266 -37.947887     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.965898 -37.938155     # point, lon, lat
8.930309757836517e-05 0.0004106969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
136 3   # Fault,number of points|Edgecumbe Coastal|
1 176.876642 -37.962573     # point, lon, lat
0.0013221629157329116 0.0018778370842670886   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 176.938522 -37.918469     # point, lon, lat
0.0011775513468246243 0.0016724486531753758   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.025825 -37.851436     # point, lon, lat
0.0010329397779163371 0.001467060222083663   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
137 3   # Fault,number of points|Keepa|
1 177.025825 -37.851436     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.003294 -37.898876     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 176.965898 -37.938155     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
138 7   # Fault,number of points|PorWest2 - PaoanuiRSouth|
1 177.156218 -40.905191     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.342426 -40.660066     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.691087 -40.367184     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 177.882929 -40.213726     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 178.036322 -40.11817     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 178.253872 -39.869591     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 178.338046 -39.760442     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
139 4   # Fault,number of points|Kidnappers Ridge|
1 177.127215 -39.722134     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.295385 -39.663461     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.477163 -39.516302     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 177.630483 -39.39403     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
140 3   # Fault,number of points|White Island 2|
1 177.210323 -37.7152     # point, lon, lat
0.0008263518223330697 0.0011736481776669302   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 177.147172 -37.741099     # point, lon, lat
0.0009296458001247035 0.0013203541998752966   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 177.025825 -37.851436     # point, lon, lat
