238 3   # Fault,number of points|Kaikoura 2|
1 173.730246 -42.342796     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.751112 -42.391245     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.771978 -42.439694     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
239 6   # Fault,number of points|Parihaka|
1 173.708708 -38.880644     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.728615 -38.840756     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.747942 -38.764813     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.742142 -38.710464     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 173.763703 -38.685277     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 173.843933 -38.65041     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
240 3   # Fault,number of points|Pihama|
1 173.938386 -39.483267     # point, lon, lat
3.036305317664416e-05 0.00013963694682335586   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.821796 -39.579409     # point, lon, lat
3.036305317664416e-05 0.00013963694682335586   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.739438 -39.651746     # point, lon, lat
3.036305317664416e-05 0.00013963694682335586   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
241 4   # Fault,number of points|Warea|
1 173.749079 -39.262041     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.785032 -39.22106     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.822773 -39.185824     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.873476 -39.163712     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
242 3   # Fault,number of points|Papatea|
1 173.816511 -42.097788     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.868555 -42.134791     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.881646 -42.239613     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
243 3   # Fault,number of points|Kina|
1 173.91764 -39.324526     # point, lon, lat
6.072610635328832e-05 0.0002792738936467117   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.88738 -39.36314     # point, lon, lat
6.072610635328832e-05 0.0002792738936467117   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.827227 -39.403973     # point, lon, lat
6.072610635328832e-05 0.0002792738936467117   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
244 4   # Fault,number of points|Marlborough Slope 2|
1 173.888693 -42.594369     # point, lon, lat
0.0005000000000000001 0.0004999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.953646 -42.53952     # point, lon, lat
0.0005000000000000001 0.0004999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.979211 -42.52596     # point, lon, lat
0.0005000000000000001 0.0004999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.156404 -42.491904     # point, lon, lat
0.0005000000000000001 0.0004999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
245 3   # Fault,number of points|Ihaia|
1 173.956383 -39.356447     # point, lon, lat
0.0001428849561253843 0.0006571150438746157   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.907289 -39.406135     # point, lon, lat
0.0001428849561253843 0.0006571150438746157   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.856532 -39.461204     # point, lon, lat
0.0001428849561253843 0.0006571150438746157   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
246 3   # Fault,number of points|Kiri|
1 174.01073 -39.402594     # point, lon, lat
0.00011609402685187474 0.0005339059731481253   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.958754 -39.43289     # point, lon, lat
0.00011609402685187474 0.0005339059731481253   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.892248 -39.491938     # point, lon, lat
0.00011609402685187474 0.0005339059731481253   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
247 3   # Fault,number of points|Marlborough Slope 11|
1 174.00046 -42.698932     # point, lon, lat
9.869697850114971e-05 0.0002013030214988503   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.030293 -42.63999     # point, lon, lat
9.869697850114971e-05 0.0002013030214988503   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.046398 -42.617055     # point, lon, lat
9.869697850114971e-05 0.0002013030214988503   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
248 6   # Fault,number of points|North Mernoo E2-2|
1 174.14488 -42.848516     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.247091 -42.867018     # point, lon, lat
5.9218187100689835e-05 0.00012078181289931018   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.292249 -42.897666     # point, lon, lat
8.55373813676631e-05 0.00017446261863233694   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.445242 -42.943518     # point, lon, lat
8.55373813676631e-05 0.00017446261863233694   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.669247 -42.978139     # point, lon, lat
8.55373813676631e-05 0.00017446261863233694   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 174.792142 -42.972334     # point, lon, lat
8.55373813676631e-05 0.00017446261863233694   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
249 4   # Fault,number of points|Kekerengu Bank|
1 175.17983 -41.921343     # point, lon, lat
0.0015000000000000005 0.0014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.687346 -42.082006     # point, lon, lat
0.0015000000000000005 0.0014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.310772 -42.362469     # point, lon, lat
0.0015000000000000005 0.0014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.152709 -42.430942     # point, lon, lat
0.0015000000000000005 0.0014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
250 3   # Fault,number of points|Needles East 2|
1 174.154095 -41.950148     # point, lon, lat
0.00015000000000000001 0.00014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.327628 -41.875451     # point, lon, lat
0.00015000000000000001 0.00014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.378087 -41.80901     # point, lon, lat
0.00015000000000000001 0.00014999999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
251 4   # Fault,number of points|Inglewood|
1 174.128 -39.19     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.168 -39.15     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.227 -39.15     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.322 -39.1133     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
252 5   # Fault,number of points|Upper Slope|
1 174.236455 -42.293576     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.364395 -42.114928     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.456111 -42.047352     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.729204 -41.983497     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.833333 -41.891667     # point, lon, lat
0.0005868240888334651 0.00041317591116653475   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
253 3   # Fault,number of points|Norfolk|
1 174.183 -39.2083     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.208 -39.2     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.233 -39.1917     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
254 5   # Fault,number of points|Marlborough Slope 4|
1 174.256427 -42.447032     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.377354 -42.421836     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.442683 -42.386754     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.493021 -42.316467     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.49446 -42.316191     # point, lon, lat
0.00025000000000000006 0.00024999999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
255 4   # Fault,number of points|North Mernoo Fa-2|
1 174.31775 -42.868     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.371373 -42.870248     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.405134 -42.874229     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.500845 -42.86506     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
256 4   # Fault,number of points|Wharanui|
1 174.468859 -41.894336     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.457003 -41.927206     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.389125 -41.965145     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.320766 -41.989069     # point, lon, lat
7.500000000000002e-05 0.00022499999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
257 3   # Fault,number of points|Ararata|
1 174.327 -39.585     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.361 -39.55165     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.395 -39.5183     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
258 5   # Fault,number of points|North Mernoo Fa-1|
1 174.433461 -42.856977     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.636643 -42.860582     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.763219 -42.869883     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.879911 -42.868046     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.12484 -42.905682     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
259 3   # Fault,number of points|Waitotara 8 & 9|
1 174.4 -40.2667     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.4915 -40.2     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.583 -40.1333     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
260 4   # Fault,number of points|North Mernoo 15|
1 174.518683 -42.775922     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.580804 -42.794833     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.642375 -42.800452     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.721966 -42.807875     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
261 6   # Fault,number of points|North Mernoo F1|
1 174.554979 -42.928102     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.675749 -42.908417     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.796633 -42.925732     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.997967 -42.931618     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.080862 -42.942763     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.263943 -42.963688     # point, lon, lat
3.2898992833716576e-05 6.710100716628344e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
262 3   # Fault,number of points|Okaia 5|
1 174.492 -40.1167     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.493662 -40.102424     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.495324 -40.088147     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
263 6   # Fault,number of points|Okaia 3|
1 174.495324 -40.088147     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.533 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.55 -40.0     # point, lon, lat
1.69617778738741e-05 0.0001280382221261259   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.6 -39.9     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.684637 -39.768651     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 174.735402 -39.68983     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
264 3   # Fault,number of points|Okaia 5|
1 174.495324 -40.088147     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.5 -40.05     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.508 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
265 3   # Fault,number of points|Okaia 5|
1 174.508 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.5375 -39.975     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.567 -39.9167     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
266 5   # Fault,number of points|Waverley - Okaia 1|
1 174.508 -40.0333     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.508 -39.9833     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.55 -39.8833     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.591705 -39.81001     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.702818 -39.672248     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
267 3   # Fault,number of points|Marlborough Slope 3|
1 174.569111 -42.322818     # point, lon, lat
9.869697850114971e-05 0.0002013030214988503   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.681924 -42.312515     # point, lon, lat
9.869697850114971e-05 0.0002013030214988503   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.822998 -42.281208     # point, lon, lat
9.869697850114971e-05 0.0002013030214988503   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
268 5   # Fault,number of points|Waitotara 10 & 11|
1 174.533 -40.15     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.567 -40.1     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.6 -40.0     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.633 -39.9333     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.658 -39.9     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
269 5   # Fault,number of points|Ridge Road - Okaia 2|
1 174.533 -40.05     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.6 -39.9667     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.633 -39.9     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.747 -39.7367     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.777 -39.6917     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
270 3   # Fault,number of points|Okupe 1|
1 174.575286 -41.266047     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.81978 -40.847107     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.855207 -40.80534     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
271 5   # Fault,number of points|Nukumuru - Waitotara 1-6|
1 174.583 -40.1333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.65 -40.0667     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.7 -39.9167     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.803 -39.8433     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.87 -39.7833     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
272 4   # Fault,number of points|Waitotara 8 & 9|
1 174.583 -40.1333     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.633 -40.05     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.633 -39.9667     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.658 -39.9     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
273 4   # Fault,number of points|Pukerua - Shepherds Gully: 3|
1 174.900079 -41.020565     # point, lon, lat
8.355735843285561e-06 0.0010916442641567146   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.714374 -41.204669     # point, lon, lat
8.355735843285561e-06 0.0010916442641567146   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.672771 -41.26333     # point, lon, lat
8.355735843285561e-06 0.0010916442641567146   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.618067 -41.308436     # point, lon, lat
8.355735843285561e-06 0.0010916442641567146   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
274 3   # Fault,number of points|Waitotara 10 & 11|
1 174.658 -39.9     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.762952 -39.733286     # point, lon, lat
4.0000000000000024e-05 0.00011999999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.805074 -39.709242     # point, lon, lat
