3 174.217739 -39.19676     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.233 -39.1917     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
93 3   # Fault,number of points|Upper Slope|
1 174.217 -42.2833     # point, lon, lat
0.00041317591116653486 0.0005868240888334651   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.333 -42.1167     # point, lon, lat
0.00041317591116653486 0.0005868240888334651   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.533 -42.0     # point, lon, lat
0.00041317591116653486 0.0005868240888334651   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
94 4   # Fault,number of points|Ararata|
1 174.327 -39.585     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.350766 -39.561845     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.374563 -39.538323     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.395 -39.5183     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
95 3   # Fault,number of points|Waitotara 8 & 9|
1 174.4 -40.2667     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.533 -40.1667     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.567 -40.15     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
96 3   # Fault,number of points|Okaia 5|
1 174.492 -40.1167     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.493847 -40.101436     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.495694 -40.086171     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
97 3   # Fault,number of points|Okaia 3|
1 174.495694 -40.086171     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.533 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.55 -40.0     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
98 3   # Fault,number of points|Okaia 5|
1 174.495694 -40.086171     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.5 -40.05     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.508 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
99 3   # Fault,number of points|Okaia 5|
1 174.508 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.5375 -39.975     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.567 -39.9167     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
100 4   # Fault,number of points|Waverley - Okaia 1|
1 174.508 -40.0333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.508 -39.9833     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.582 -39.7833     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.69 -39.6667     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
101 5   # Fault,number of points|Moumahaki - Okaia 4|
1 174.525 -40.0167     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.55 -39.9833     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.6 -39.9     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.68 -39.7583     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.728 -39.6867     # point, lon, lat
2.22257779036971e-05 0.0001677742220963029   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
102 6   # Fault,number of points|Waitotara 10 & 11|
1 174.533 -40.15     # point, lon, lat
1.871644455048177e-05 0.00014128355544951822   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.567 -40.1     # point, lon, lat
1.871644455048177e-05 0.00014128355544951822   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.6 -40.0     # point, lon, lat
1.871644455048177e-05 0.00014128355544951822   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.633 -39.9333     # point, lon, lat
1.871644455048177e-05 0.00014128355544951822   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.733 -39.7833     # point, lon, lat
1.871644455048177e-05 0.00014128355544951822   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 174.782 -39.7317     # point, lon, lat
1.871644455048177e-05 0.00014128355544951822   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
103 5   # Fault,number of points|Ridge Road - Okaia 2|
1 174.533 -40.05     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.6 -39.9667     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.633 -39.9     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.747 -39.7367     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.777 -39.6917     # point, lon, lat
2.339555568810221e-05 0.00017660444431189779   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
104 6   # Fault,number of points|Nukumuru - Waitotara 1-6|
1 174.567 -40.15     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.6 -40.1333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.65 -40.0667     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.683 -39.95     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.7 -39.9167     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 174.87 -39.7833     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
105 4   # Fault,number of points|Waitotara 8 & 9|
1 174.567 -40.15     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.633 -40.05     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.633 -39.9667     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.667 -39.9     # point, lon, lat
5.848888922025553e-05 0.00044151111077974444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
106 3   # Fault,number of points|Okupe 2|
1 174.908623 -40.765631     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.831903 -40.840258     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.575286 -41.266047     # point, lon, lat
5.358983848622453e-05 0.0007464101615137755   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
107 4   # Fault,number of points|Fisherman 1|
1 174.580127 -41.110144     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.664572 -40.970777     # point, lon, lat
6.698729810778066e-05 0.0009330127018922195   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.957416 -40.693554     # point, lon, lat
5.693920339161356e-05 0.0007930607966083865   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.052676 -40.506009     # point, lon, lat
4.689110867544646e-05 0.0006531088913245536   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
108 4   # Fault,number of points|Pukerua - Shepherds Gully 3|
1 174.900079 -41.020565     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.714374 -41.204669     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.672771 -41.26333     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.627574 -41.316405     # point, lon, lat
3.798061746947982e-06 0.000496201938253052   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
109 4   # Fault,number of points|Moonshine|
1 175.117108 -41.023816     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.015 -41.0833     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.895 -41.1417     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.792 -41.2167     # point, lon, lat
1.5192246987791928e-06 0.00019848077530122083   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
110 3   # Fault,number of points|Onepoto 2|
1 175.189924 -40.289569     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.938827 -40.792944     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.857193 -40.851104     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
111 4   # Fault,number of points|Whitemans Valley|
1 175.035 -41.1517     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.968 -41.2583     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.922 -41.32     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.892 -41.3733     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
112 3   # Fault,number of points|Wairoa North|
1 175.15 -37.19     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.072 -37.025     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.017 -36.97     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
113 4   # Fault,number of points|Pahaua|
1 175.05 -41.9167     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.569278 -41.763935     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.959899 -41.716705     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 176.601007 -41.387755     # point, lon, lat
0.0008802361332501977 0.0006197638667498021   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
114 5   # Fault,number of points|Rangitikei Offshore 1|
1 175.075617 -40.572183     # point, lon, lat
0.00011697777844051105 0.0008830222215594889   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.163988 -40.396052     # point, lon, lat
8.188444490835774e-05 0.0006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.291192 -40.235192     # point, lon, lat
4.839555568810222e-05 0.00025160444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.348 -40.14     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.357 -40.0417     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
115 6   # Fault,number of points|Martinborough|
1 175.54 -41.0983     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.507 -41.175     # point, lon, lat
1.7860619515673037e-05 8.213938048432697e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.362 -41.2667     # point, lon, lat
3.393030975783653e-05 0.00011606969024216348   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.31 -41.3033     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.203 -41.42     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.115 -41.5183     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
116 4   # Fault,number of points|Waipuna|
1 175.422097 -39.499178     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.337 -39.4817     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.21 -39.4633     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.127 -39.4683     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
117 3   # Fault,number of points|Poroutawhao|
1 175.18 -40.73     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.2265 -40.6375     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.273 -40.545     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
118 4   # Fault,number of points|Raetihi|
1 175.372 -39.445     # point, lon, lat
0.00022500000000000013 0.0006749999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.327 -39.4383     # point, lon, lat
0.00022500000000000013 0.0006749999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.26 -39.415     # point, lon, lat
0.00022500000000000013 0.0006749999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.197 -39.41     # point, lon, lat
0.00022500000000000013 0.0006749999999999999   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
119 3   # Fault,number of points|Ohakune|
1 175.332377 -39.372227     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.31 -39.3517     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.235 -39.34     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
120 3   # Fault,number of points|Levin Anticline|
1 175.367 -40.5333     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.312 -40.5808     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.257 -40.6283     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
121 3   # Fault,number of points|Oruakukuru|
1 175.277 -39.4883     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.312 -39.505     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.372 -39.5083     # point, lon, lat
0.00017500000000000008 0.000525   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
122 5   # Fault,number of points|Raurimu|
1 175.397 -39.1367     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.382 -39.2183     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.357 -39.2467     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.35 -39.3383     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.332377 -39.372227     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
123 4   # Fault,number of points|Ohakune|
1 175.542 -39.385     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.465 -39.386667     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.415 -39.4017     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.332377 -39.372227     # point, lon, lat
0.0008750000000000005 0.0026249999999999997   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
124 4   # Fault,number of points|Ngapotiki|
1 175.41 -41.435     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.375 -41.4867     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.375 -41.545     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.354842 -41.614517     # point, lon, lat
0.0010000000000000002 0.0009999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
125 4   # Fault,number of points|Bidwill|
1 175.481098 -41.152928     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.47 -41.17     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.41 -41.203333     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.357351 -41.229766     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
126 3   # Fault,number of points|Shannon Anticline|
1 175.377 -40.6033     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.4395 -40.55165     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.502 -40.5     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
127 4   # Fault,number of points|Galpin|
1 175.417 -39.9333     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.406617 -39.95261     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.394429 -39.975172     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.382 -39.9983     # point, lon, lat
1.1697777844051105e-05 8.830222215594889e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
128 3   # Fault,number of points|Leedstown|
1 175.387 -40.1567     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.4195 -40.1067     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.452 -40.0567     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
129 3   # Fault,number of points|National Park|
1 175.488 -39.1183     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.465 -39.155     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.403 -39.1717     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
130 3   # Fault,number of points|Karioi|
1 175.422097 -39.499178     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.413548 -39.509589     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.405 -39.52     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
131 3   # Fault,number of points|Karioi|
1 175.617 -39.4033     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
