4 172.672 -42.7467     # point, lon, lat
0.00020658795558326743 0.00029341204441673256   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
62 6   # Fault,number of points|Hope 1888|
1 172.56672 -42.591697     # point, lon, lat
0.0016388586759515597 0.012371141324048438   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.62 -42.5883     # point, lon, lat
0.0016388586759515597 0.012371141324048438   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.78 -42.5817     # point, lon, lat
0.002281651568482168 0.01722334843151783   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.955248 -42.544911     # point, lon, lat
0.0029244444610127766 0.022075555538987223   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 173.31 -42.4117     # point, lon, lat
0.0029244444610127766 0.022075555538987223   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 173.675497 -42.315527     # point, lon, lat
0.0029244444610127766 0.022075555538987223   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
63 4   # Fault,number of points|Lowry|
1 173.112 -42.67     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.040322 -42.739799     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 172.895 -42.84     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 172.692 -42.905     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
64 3   # Fault,number of points|Clarence Southwest|
1 172.792 -42.4     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.12 -42.3867     # point, lon, lat
0.0007154666676607668 0.002944533332339233   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.429878 -42.174574     # point, lon, lat
0.0010800000000000004 0.0032399999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
65 3   # Fault,number of points|Clarence Central|
1 172.792 -42.4     # point, lon, lat
0.00012867555628456217 0.0009713244437154377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 172.962673 -42.3197     # point, lon, lat
0.00012867555628456217 0.0009713244437154377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.116819 -42.248171     # point, lon, lat
0.00012867555628456217 0.0009713244437154377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
66 5   # Fault,number of points|Wairau 3|
1 174.488141 -41.372851     # point, lon, lat
0.0007144247806269214 0.0032855752193730785   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.355441 -41.357285     # point, lon, lat
0.000491186986529022 0.003508813013470978   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.171541 -41.389     # point, lon, lat
0.00014916684320335325 0.003850833156796647   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.269687 -41.64663     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 172.88 -41.7917     # point, lon, lat
3.0384493975583856e-05 0.003969615506024416   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
67 6   # Fault,number of points|Manaia|
1 174.142766 -40.38675     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.82447 -40.709563     # point, lon, lat
5.000000000000002e-05 0.00015   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.611321 -41.055473     # point, lon, lat
8.750000000000004e-05 0.0002625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.422 -41.245     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 173.013 -41.465     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 172.88 -41.7917     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
68 3   # Fault,number of points|Clarence Central|
1 173.116819 -42.248171     # point, lon, lat
0.00012867555628456217 0.0009713244437154377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.233038 -42.218534     # point, lon, lat
0.00012867555628456217 0.0009713244437154377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.36 -42.19     # point, lon, lat
0.00012867555628456217 0.0009713244437154377   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
69 3   # Fault,number of points|Barefell|
1 173.283333 -42.06     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.165736 -42.138565     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.116819 -42.248171     # point, lon, lat
0.00012500000000000006 0.00037499999999999995   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
70 4   # Fault,number of points|Cape Egmont North|
1 173.683774 -39.367366     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.5 -39.6     # point, lon, lat
0.0002000000000000001 0.0006   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.317 -39.8333     # point, lon, lat
0.00011250000000000005 0.00033749999999999996   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.217 -40.0167     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
71 4   # Fault,number of points|Hundalee|
1 173.758 -42.4183     # point, lon, lat
0.0004013677125713422 0.0008186322874286578   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.5 -42.5183     # point, lon, lat
0.0004013677125713422 0.0008186322874286578   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.379628 -42.606516     # point, lon, lat
0.0004013677125713422 0.0008186322874286578   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.265 -42.6917     # point, lon, lat
0.0004013677125713422 0.0008186322874286578   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
72 3   # Fault,number of points|Awatere Northeast 1|
1 174.025 -41.633333     # point, lon, lat
0.000401923788646684 0.005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.654167 -41.846667     # point, lon, lat
0.000401923788646684 0.005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.283333 -42.06     # point, lon, lat
0.000401923788646684 0.005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
73 3   # Fault,number of points|Fidget|
1 173.816511 -42.097788     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.6 -42.145     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.429878 -42.174574     # point, lon, lat
0.0005000000000000002 0.0014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
74 3   # Fault,number of points|Clarence Northeast|
1 174.03 -41.84     # point, lon, lat
0.0010800000000000004 0.0032399999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.83 -41.923333     # point, lon, lat
0.0010800000000000004 0.0032399999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.429878 -42.174574     # point, lon, lat
0.0010800000000000004 0.0032399999999999994   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
75 5   # Fault,number of points|Hope Offshore 1|
1 173.675497 -42.315527     # point, lon, lat
0.0005848888922025552 0.004415111107797444   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.133076 -42.149988     # point, lon, lat
0.0006050052876255558 0.0036449947123744436   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.508331 -41.963278     # point, lon, lat
0.00034271453113132397 0.002407285468868676   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.708849 -41.947613     # point, lon, lat
0.00014713146804755687 0.001852868531952443   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.877592 -41.889745     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
76 3   # Fault,number of points|Jordan|
1 173.816511 -42.097788     # point, lon, lat
0.01275637355816999 0.007243626441830008   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 173.727 -42.1917     # point, lon, lat
0.01275637355816999 0.007243626441830008   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.675497 -42.315527     # point, lon, lat
0.01275637355816999 0.007243626441830008   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
77 3   # Fault,number of points|Kekerengu 2|
1 174.170315 -41.940694     # point, lon, lat
0.0006030737921409166 0.019396926207859082   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.0 -41.981667     # point, lon, lat
0.0028015368960704595 0.01719846310392954   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 173.816511 -42.097788     # point, lon, lat
0.005000000000000003 0.014999999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
78 4   # Fault,number of points|Turi North|
1 174.6 -38.45     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.372 -38.6517     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.115 -38.8783     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 173.883 -39.0833     # point, lon, lat
0.00010000000000000005 0.0003   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
79 3   # Fault,number of points|Awatere Northeast 2|
1 174.253482 -41.534947     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.139241 -41.58414     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.025 -41.633333     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
80 3   # Fault,number of points|Vernon 2|
1 174.188061 -41.538269     # point, lon, lat
0.00013569160323170624 0.004364308396768294   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.046667 -41.578333     # point, lon, lat
0.0004697097407184964 0.004030290259281504   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.025 -41.633333     # point, lon, lat
0.0008037278782052867 0.0036962721217947136   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
81 3   # Fault,number of points|Kekerengu Bank|
1 174.674902 -42.034647     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.404118 -42.23399     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.133333 -42.433333     # point, lon, lat
0.00032898992833716573 0.0006710100716628343   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
82 4   # Fault,number of points|Campbell Bank 2|
1 174.70185 -41.721746     # point, lon, lat
0.0007500000000000003 0.00225   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.589635 -41.864182     # point, lon, lat
0.0005504666676607667 0.0024495333323392332   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.479405 -41.902955     # point, lon, lat
0.00022069720207133534 0.0027793027979286645   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.170315 -41.940694     # point, lon, lat
9.04610688211375e-05 0.0029095389311788625   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
83 3   # Fault,number of points|Needles|
1 174.402729 -41.703401     # point, lon, lat
0.0004824590337127333 0.015517540966287265   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.286522 -41.822047     # point, lon, lat
0.0004824590337127333 0.015517540966287265   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.170315 -41.940694     # point, lon, lat
0.0004824590337127333 0.015517540966287265   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
84 3   # Fault,number of points|Vernon 3|
1 174.253482 -41.534947     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.220772 -41.536608     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.188061 -41.538269     # point, lon, lat
0.0002924444461012776 0.002207555553898722   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
85 4   # Fault,number of points|Cloudy 3|
1 174.439396 -41.487384     # point, lon, lat
0.00037500000000000017 0.001125   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.325931 -41.465643     # point, lon, lat
0.00027523333383038337 0.0012247666661696166   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.27979 -41.471704     # point, lon, lat
0.00011034860103566767 0.0013896513989643323   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.188061 -41.538269     # point, lon, lat
4.523053441056875e-05 0.0014547694655894312   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
86 4   # Fault,number of points|Marlborough Slope 4|
1 174.25 -42.45     # point, lon, lat
0.00012395277334996044 0.00017604722665003953   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.483 -42.3167     # point, lon, lat
0.00012395277334996044 0.00017604722665003953   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.666246 -42.285841     # point, lon, lat
0.00012395277334996044 0.00017604722665003953   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.867 -42.25     # point, lon, lat
0.00012395277334996044 0.00017604722665003953   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
87 3   # Fault,number of points|Vernon 4|
1 174.450722 -41.539943     # point, lon, lat
0.0011250000000000006 0.003375   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.352102 -41.537445     # point, lon, lat
0.0011250000000000006 0.003375   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.253482 -41.534947     # point, lon, lat
0.0011250000000000006 0.003375   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
88 4   # Fault,number of points|Wairarapa - Needles 1|
1 174.402729 -41.703401     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.565984 -41.61772     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.799267 -41.525246     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.132374 -41.260174     # point, lon, lat
0.0012867555628456216 0.009713244437154376   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
89 3   # Fault,number of points|BooBoo|
1 174.70185 -41.721746     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.552289 -41.712573     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.402729 -41.703401     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
90 9   # Fault,number of points|Northern Ohariu|
1 175.605 -40.47     # point, lon, lat
1.1394185240843946e-05 0.001488605814759156   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.453 -40.615     # point, lon, lat
1.1394185240843946e-05 0.001488605814759156   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.28 -40.6917     # point, lon, lat
1.1394185240843946e-05 0.001488605814759156   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.135 -40.8017     # point, lon, lat
5.593756620125747e-05 0.0014440624337987425   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.84 -41.1283     # point, lon, lat
0.000100480947161671 0.001399519052838329   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 174.653333 -41.335     # point, lon, lat
0.000100480947161671 0.001399519052838329   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 174.624399 -41.372311     # point, lon, lat
0.00013797380741121878 0.0013620261925887812   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
8 174.557257 -41.414229     # point, lon, lat
0.00022168798019793105 0.001278312019802069   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
9 174.417586 -41.459277     # point, lon, lat
0.00026790929273509554 0.0012320907072649045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
91 5   # Fault,number of points|Wellington Hutt Valley 4|
1 175.041667 -41.121667     # point, lon, lat
0.00046891108675446464 0.006531088913245536   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.775 -41.275     # point, lon, lat
0.00026104197560586817 0.006738958024394132   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.697802 -41.345605     # point, lon, lat
0.0001321243458532963 0.0068678756541467045   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.63866 -41.420377     # point, lon, lat
0.0005149601381664491 0.0064850398618335504   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 174.518599 -41.47499     # point, lon, lat
0.0008188444490835774 0.006181155550916422   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
92 4   # Fault,number of points|Mana - Otaheke 3|
1 175.119587 -40.586369     # point, lon, lat
0.00010716371709403819 0.0004928362829059618   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.864412 -41.004749     # point, lon, lat
6.36299532631862e-05 0.0003863700467368138   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.746414 -41.10951     # point, lon, lat
1.6746824526945166e-05 0.00023325317547305484   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.618067 -41.308436     # point, lon, lat
1.3397459621556132e-05 0.00018660254037844388   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
93 3   # Fault,number of points|BooBoo|
1 175.271964 -41.670836     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.9597 -41.676007     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.70185 -41.721746     # point, lon, lat
0.0003015368960704583 0.009698463103929541   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
94 4   # Fault,number of points|Wharekauhau 3|
1 175.132374 -41.260174     # point, lon, lat
0.0012500000000000002 0.0012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.133706 -41.30447     # point, lon, lat
0.0012500000000000002 0.0012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.90337 -41.541119     # point, lon, lat
0.0012500000000000002 0.0012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 174.75735 -41.601915     # point, lon, lat
0.0012500000000000002 0.0012499999999999998   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
95 3   # Fault,number of points|Mascarin 2|
1 175.108504 -40.23435     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 174.882958 -40.660065     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 174.807281 -40.735506     # point, lon, lat
0.0003509333353215332 0.0026490666646784666   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
96 7   # Fault,number of points|Wellington Hutt Valley 5|
1 175.041667 -41.121667     # point, lon, lat
0.0011252190294874012 0.005174780970512599   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.191206 -41.077417     # point, lon, lat
0.0011073584099717281 0.005092641590028271   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.271898 -41.053089     # point, lon, lat
0.0009015311194715862 0.0051984688805284136   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.441667 -40.891667     # point, lon, lat
0.001119282224243559 0.004980717775756441   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 175.528 -40.69     # point, lon, lat
0.0008484380153800809 0.005051561984619919   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 175.722 -40.4433     # point, lon, lat
0.00017187603076016124 0.005528123969239839   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 175.795778 -40.369138     # point, lon, lat
0.00017187603076016124 0.005528123969239839   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
97 4   # Fault,number of points|Otaki Forks 2|
1 175.436667 -40.691667     # point, lon, lat
6.076898795116771e-06 0.0007939231012048833   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 175.225 -40.883333     # point, lon, lat
2.983336864067065e-05 0.0007701666313593295   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 175.117108 -41.023816     # point, lon, lat
4.689110867544646e-05 0.0006531088913245536   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 175.041667 -41.121667     # point, lon, lat
4.0192378864668395e-05 0.0005598076211353316   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
98 11   # Fault,number of points|Hikurangi Raukumara|
1 180.712988 -36.44575     # point, lon, lat
0.054 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 180.253884 -37.167919     # point, lon, lat
0.054 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 179.957482 -37.496286     # point, lon, lat
0.054 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 179.550403 -37.817896     # point, lon, lat
0.054 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
5 179.225328 -38.276963     # point, lon, lat
0.054 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
6 178.836594 -39.274984     # point, lon, lat
0.049 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
7 178.526713 -39.975177     # point, lon, lat
0.044 1e-10   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
